order_id,payment_method,subtotal,tax_amount,shipping_fee,grand_total,payment_status
O000001,UPI,5773.2,1039.18,0,6812.38,Paid
O000002,UPI,14636.599999999999,2634.59,0,17271.19,Paid
O000003,Wallet,30840.6,5551.31,0,36391.91,Paid
O000004,UPI,18854.0,3393.72,0,22247.72,Paid
O000005,Card,17007.35,3061.32,0,20068.67,Paid
O000006,NetBanking,72126.70000000001,12982.81,0,85109.51,Paid
O000007,UPI,140391.0,25270.38,0,165661.38,Paid
O000008,Card,24521.0,4413.78,0,28934.78,Paid
O000009,Card,88509.29999999999,15931.67,0,104440.97,Paid
O000010,UPI,37075.25,6673.55,0,43748.8,Paid
O000011,COD,71239.2,12823.06,0,84062.26,Paid
O000012,UPI,21602.7,3888.49,0,25491.19,Paid
O000013,UPI,91467.8,16464.2,0,107932.0,Paid
O000014,UPI,128.35,23.1,60,211.45,Paid
O000015,UPI,39602.1,7128.38,0,46730.48,Paid
O000016,NetBanking,98343.65000000001,17701.86,0,116045.51,Paid
O000017,Wallet,1118.0,201.24,0,1319.24,Paid
O000018,UPI,2506.7,451.21,0,2957.91,Paid
O000019,COD,1427.0,256.86,0,1683.86,Paid
O000020,UPI,23389.15,4210.05,0,27599.2,Failed
O000021,Card,58261.8,10487.12,0,68748.92,Paid
O000022,UPI,5789.0,1042.02,0,6831.02,Paid
O000023,NetBanking,129019.09999999999,23223.44,0,152242.54,Paid
O000024,UPI,47553.05,8559.55,0,56112.6,Paid
O000025,COD,308179.75,55472.35,0,363652.1,Paid
O000026,Wallet,6146.0,1106.28,0,7252.28,Paid
O000027,UPI,17290.800000000003,3112.34,0,20403.14,Paid
O000028,COD,16188.3,2913.89,0,19102.19,Paid
O000029,Card,154020.09999999998,27723.62,0,181743.72,Paid
O000030,Card,18209.75,3277.75,0,21487.5,Paid
O000031,COD,42661.899999999994,7679.14,0,50341.04,Paid
O000032,UPI,51513.75,9272.48,0,60786.23,Paid
O000033,Card,3579.0,644.22,0,4223.22,Paid
O000034,UPI,13364.1,2405.54,0,15769.64,Paid
O000035,NetBanking,24039.8,4327.16,0,28366.96,Paid
O000036,UPI,39369.200000000004,7086.46,0,46455.66,Paid
O000037,COD,3265.85,587.85,0,3853.7,Paid
O000038,UPI,70391.70000000001,12670.51,0,83062.21,Paid
O000039,NetBanking,131572.0,23682.96,0,155254.96,Paid
O000040,UPI,3816.6,686.99,0,4503.59,Failed
O000041,UPI,35600.399999999994,6408.07,0,42008.47,Paid
O000042,COD,6694.4,1204.99,0,7899.39,Paid
O000043,UPI,58520.0,10533.6,0,69053.6,Paid
O000044,UPI,15678.0,2822.04,0,18500.04,Paid
O000045,UPI,5260.0,946.8,0,6206.8,Paid
O000046,UPI,25124.55,4522.42,0,29646.97,Paid
O000047,Wallet,22902.5,4122.45,0,27024.95,Paid
O000048,NetBanking,6725.8,1210.64,0,7936.44,Paid
O000049,Card,63742.95,11473.73,0,75216.68,Paid
O000050,Wallet,32390.55,5830.3,0,38220.85,Paid
O000051,UPI,13599.2,2447.86,0,16047.06,Paid
O000052,NetBanking,22408.8,4033.58,0,26442.38,Paid
O000053,NetBanking,112312.95,20216.33,0,132529.28,Paid
O000054,Card,7018.150000000001,1263.27,0,8281.42,Paid
O000055,Wallet,32503.95,5850.71,0,38354.66,Paid
O000056,Card,3174.9,571.48,0,3746.38,Paid
O000057,Card,99142.55,17845.66,0,116988.21,Paid
O000058,NetBanking,10857.65,1954.38,0,12812.03,Paid
O000059,UPI,8199.1,1475.84,0,9674.94,Paid
O000060,Card,9878.3,1778.09,0,11656.39,Paid
O000061,Wallet,146106.9,26299.24,0,172406.14,Paid
O000062,Card,52877.799999999996,9518.0,0,62395.8,Paid
O000063,Card,18620.4,3351.67,0,21972.07,Paid
O000064,UPI,3224.0,580.32,0,3804.32,Paid
O000065,UPI,36466.7,6564.01,0,43030.71,Paid
O000066,UPI,121929.84999999999,21947.37,0,143877.22,Paid
O000067,Card,13364.1,2405.54,0,15769.64,Paid
O000068,NetBanking,153066.55000000002,27551.98,0,180618.53,Failed
O000069,Card,3463.2000000000003,623.38,0,4086.58,Paid
O000070,COD,39287.0,7071.66,0,46358.66,Paid
O000071,NetBanking,59552.8,10719.5,0,70272.3,Paid
