order_id,customer_id,order_date,channel,payment_method,ship_carrier,order_status,delivered_date,ship_city,ship_state
O000001,C0077,2025-08-13,Mobile,UPI,Delhivery,Delivered,2025-08-20,Delhi,DL
O000002,C0206,2025-12-21,Mobile,UPI,EcomExpress,Delivered,2025-12-24,Jaipur,RJ
O000003,C0178,2025-11-08,Web,Wallet,DTDC,Delivered,2025-11-09,Ahmedabad,GJ
O000004,C0243,2025-12-03,Web,UPI,BlueDart,Delivered,2025-12-07,Kolkata,WB
O000005,C0047,2025-11-11,Mobile,Card,DTDC,Delivered,2025-11-13,Jaipur,RJ
O000006,C0055,2025-11-26,Mobile,NetBanking,EcomExpress,Delivered,2025-11-30,Hyderabad,TS
O000007,C0162,2024-08-16,Mobile,UPI,DTDC,Delivered,2024-08-21,Chennai,TN
O000008,C0224,2024-09-10,Mobile,Card,Delhivery,Delivered,2024-09-13,Chennai,TN
O000009,C0190,2025-07-28,Mobile,Card,EcomExpress,Delivered,2025-08-03,Pune,MH
O000010,C0002,2025-11-21,Mobile,UPI,XpressBees,Delivered,2025-11-23,Pune,MH
O000011,C0092,2025-11-23,Web,COD,Delhivery,Delivered,2025-11-26,Bengaluru,KA
O000012,C0061,2024-04-16,Web,UPI,BlueDart,Delivered,2024-04-19,Mumbai,MH
O000013,C0164,2025-11-19,Marketplace,UPI,EcomExpress,Delivered,2025-11-20,Mumbai,MH
O000014,C0066,2025-08-07,Mobile,UPI,EcomExpress,Delivered,2025-08-10,Pune,MH
O000015,C0041,2025-05-23,Web,UPI,XpressBees,Delivered,2025-05-24,Nagpur,MH
O000016,C0209,2025-09-20,Mobile,NetBanking,EcomExpress,Delivered,2025-09-25,Pune,MH
O000017,C0039,2025-08-13,Web,Wallet,Delhivery,Delivered,2025-08-14,Kolkata,WB
O000018,C0067,2025-11-25,Web,UPI,BlueDart,Delivered,2025-12-02,Pune,MH
O000019,C0055,2025-12-26,Marketplace,COD,DTDC,Delivered,2025-12-29,Hyderabad,TS
O000020,C0017,2025-10-28,Mobile,UPI,EcomExpress,Cancelled,,Bengaluru,KA
O000021,C0053,2025-03-07,Mobile,Card,EcomExpress,Delivered,2025-03-11,Jaipur,RJ
O000022,C0211,2025-05-11,Web,UPI,DTDC,Delivered,2025-05-13,Mumbai,MH
O000023,C0227,2024-11-03,Mobile,NetBanking,Delhivery,Delivered,2024-11-10,Hyderabad,TS
O000024,C0039,2025-10-16,Web,UPI,DTDC,Returned,2025-10-19,Kolkata,WB
O000025,C0187,2024-03-28,Web,COD,Delhivery,Delivered,2024-03-29,Hyderabad,TS
O000026,C0090,2024-12-12,Mobile,Wallet,BlueDart,Delivered,2024-12-15,Hyderabad,TS
O000027,C0105,2025-10-21,Mobile,UPI,Delhivery,Delivered,2025-10-22,Bengaluru,KA
O000028,C0195,2025-04-01,Mobile,COD,Delhivery,Delivered,2025-04-06,Jaipur,RJ
O000029,C0233,2025-04-02,Web,Card,DTDC,Delivered,2025-04-05,Mumbai,MH
O000030,C0101,2025-08-15,Web,Card,EcomExpress,Returned,2025-08-22,Kolkata,WB
O000031,C0135,2024-11-20,Mobile,COD,BlueDart,Delivered,2024-11-22,Delhi,DL
O000032,C0180,2024-09-17,Web,UPI,XpressBees,Delivered,2024-09-21,Pune,MH
O000033,C0178,2025-08-14,Web,Card,BlueDart,Delivered,2025-08-16,Ahmedabad,GJ
O000034,C0134,2025-12-30,Web,UPI,EcomExpress,Delivered,2026-01-02,Kolkata,WB
O000035,C0015,2025-08-16,Web,NetBanking,EcomExpress,Delivered,2025-08-19,Ahmedabad,GJ
O000036,C0033,2025-03-24,Marketplace,UPI,EcomExpress,Delivered,2025-03-30,Kolkata,WB
O000037,C0237,2025-07-26,Marketplace,COD,XpressBees,Delivered,2025-08-01,Bengaluru,KA
O000038,C0128,2025-12-09,Mobile,UPI,XpressBees,Delivered,2025-12-13,Kolkata,WB
O000039,C0237,2025-09-16,Mobile,NetBanking,DTDC,Delivered,2025-09-18,Bengaluru,KA
O000040,C0128,2025-02-28,Mobile,UPI,DTDC,Cancelled,,Kolkata,WB
O000041,C0216,2025-08-26,Web,UPI,Delhivery,Delivered,2025-08-28,Jaipur,RJ
O000042,C0081,2025-11-28,Web,COD,XpressBees,Delivered,2025-12-02,Mumbai,MH
O000043,C0206,2025-11-30,Mobile,UPI,BlueDart,Delivered,2025-12-02,Jaipur,RJ
O000044,C0244,2025-12-20,Mobile,UPI,BlueDart,Delivered,2025-12-23,Jaipur,RJ
O000045,C0053,2025-12-15,Web,UPI,Delhivery,Cancelled,,Jaipur,RJ
O000046,C0004,2025-09-29,Mobile,UPI,BlueDart,Delivered,2025-10-05,Nagpur,MH
O000047,C0025,2024-09-16,Mobile,Wallet,DTDC,Delivered,2024-09-23,Nagpur,MH
O000048,C0076,2025-08-12,Mobile,NetBanking,XpressBees,Delivered,2025-08-15,Pune,MH
O000049,C0165,2025-07-30,Web,Card,Delhivery,Delivered,2025-08-01,Chennai,TN
O000050,C0032,2025-11-04,Marketplace,Wallet,XpressBees,Delivered,2025-11-07,Jaipur,RJ
O000051,C0070,2024-09-04,Mobile,UPI,XpressBees,Delivered,2024-09-05,Pune,MH
O000052,C0191,2025-06-28,Web,NetBanking,EcomExpress,Delivered,2025-07-04,Kolkata,WB
O000053,C0020,2025-06-21,Mobile,NetBanking,EcomExpress,Delivered,2025-06-22,Bengaluru,KA
O000054,C0030,2024-07-02,Mobile,Card,Delhivery,Delivered,2024-07-04,Jaipur,RJ
O000055,C0073,2025-12-03,Mobile,Wallet,BlueDart,Delivered,2025-12-08,Hyderabad,TS
O000056,C0008,2025-08-07,Web,Card,EcomExpress,Delivered,2025-08-08,Delhi,DL
O000057,C0063,2025-11-10,Mobile,Card,Delhivery,Delivered,2025-11-11,Jaipur,RJ
O000058,C0202,2025-09-11,Web,NetBanking,BlueDart,Delivered,2025-09-17,Chennai,TN
O000059,C0176,2025-02-25,Mobile,UPI,Delhivery,Delivered,2025-03-01,Bengaluru,KA
O000060,C0233,2025-04-12,Mobile,Card,BlueDart,Delivered,2025-04-13,Mumbai,MH
O000061,C0035,2025-05-20,Mobile,Wallet,Delhivery,Delivered,2025-05-27,Delhi,DL
O000062,C0144,2025-02-07,Mobile,Card,Delhivery,Delivered,2025-02-14,Delhi,DL
O000063,C0203,2025-05-29,Web,Card,Delhivery,Delivered,2025-06-05,Jaipur,RJ
O000064,C0086,2025-10-25,Marketplace,UPI,DTDC,Delivered,2025-10-30,Bengaluru,KA
O000065,C0100,2025-12-15,Web,UPI,BlueDart,Delivered,2025-12-22,Ahmedabad,GJ
O000066,C0117,2025-11-13,Mobile,UPI,EcomExpress,Delivered,2025-11-18,Hyderabad,TS
O000067,C0233,2025-11-18,Mobile,Card,Delhivery,Cancelled,,Mumbai,MH
O000068,C0193,2025-10-04,Mobile,NetBanking,DTDC,Cancelled,,Kolkata,WB
O000069,C0161,2024-09-15,Web,Card,DTDC,Delivered,2024-09-19,Hyderabad,TS
O000070,C0127,2025-11-22,Web,COD,EcomExpress,Delivered,2025-11-27,Hyderabad,TS
